,acceleration,altitude,time,z_velocity
111,1.0595703125,-3.9610666268648136,27.871365547180176,-0.08047695495792899
112,1.06298828125,-3.9643489810440506,27.895979404449463,-0.081337377105771
113,1.06298828125,-3.965631844308185,27.92048740386963,-0.08661607870707182
114,1.061279296875,-3.9751911949744594,27.94508123397827,-0.0942625594977176
115,1.05615234375,-3.980636440425798,27.96953320503235,-0.09041013094219726
116,1.083740234375,-3.975415363323515,27.99408197402954,-0.08152264619184205
117,1.065185546875,-3.976698053095036,28.01864194869995,-0.08118890160477446
118,1.059814453125,-3.967755615784339,28.043176889419556,-0.07648877853161172
119,1.058349609375,-3.979263087383704,28.06771183013916,-0.0850571157484172
120,1.04443359375,-3.979263087383704,28.092224597930908,-0.08343445466235935
121,1.0673828125,-3.9825430139831877,28.11680769920349,-0.08890374954181221
122,1.058349609375,-3.9977715585165243,28.141331434249878,-0.09661739215505351
123,1.062255859375,-4.008886333072642,28.1660213470459,-0.10249537638394236
124,1.05615234375,-4.012382915449908,28.190529346466064,-0.1133962977329977
125,1.060791015625,-4.027387209660809,28.215436220169067,-0.12713780026149707
126,1.07373046875,-4.0228320435175995,28.23994016647339,-0.12078165949573935
127,1.060546875,-4.013497336666261,28.264501094818115,-0.11369482594366016
128,1.064453125,-4.021725240540938,28.289067029953003,-0.12104407470409137
129,1.066650390625,-4.022390960193461,28.313607931137085,-0.12677577294507603
130,1.060302734375,-4.026112175991861,28.338114738464355,-0.12190479384002843
131,1.065673828125,-4.0131050453178325,28.36265277862549,-0.10952370355715406
132,1.070068359375,-4.015053704369954,28.387351751327515,-0.1188402359201266
133,1.068115234375,-4.021998536505227,28.411880493164062,-0.12183500811835762
134,1.06396484375,-4.0130563280270115,28.436495542526245,-0.1178569251278574
135,1.06689453125,-4.008276881292006,28.46105647087097,-0.1203747496800355
136,1.053955078125,-4.0011075371463605,28.485673189163208,-0.12029676083124112
137,1.06787109375,-4.0004904736936195,28.51006817817688,-0.12441831714872055
138,1.06591796875,-3.9994319907389526,28.53466510772705,-0.12929034066788636
139,1.06591796875,-3.9874834590356887,28.559711933135986,-0.12548047716299762
140,1.06787109375,-3.9894321026245168,28.584636926651,-0.12561244500902174
141,1.05712890625,-3.977090691045662,28.60924983024597,-0.11256701000253216
142,1.06982421875,-3.9716452977933794,28.6337788105011,-0.10370324770141372
143,1.063720703125,-3.97881486447975,28.658426761627197,-0.11179940052265969
144,1.071044921875,-3.974035265926263,28.682962656021118,-0.10915803934025733
145,1.06884765625,-3.966200319889529,28.707603454589844,-0.09807462477018176
146,1.064697265625,-3.958365373852794,28.73212742805481,-0.08461430151726797
147,1.06640625,-3.9457505657370358,28.756778240203857,-0.07404393919935758
148,1.0712890625,-3.9411959814627595,28.781270265579224,-0.07302374006255041
149,1.061279296875,-3.937699379600249,28.805896043777466,-0.0625507331940467
